,Gibbs free energy/eV
1,-2.43098
2,-2.72889
3,-1.43039
4,-2.67652
5,-1.32212
6,-2.61056
7,-2.58275
8,-2.17982
9,-1.35464
10,-2.45104
11,-2.19713
12,-2.63822
13,-1.94697
14,-2.53088
15,-2.47572
16,-2.91968
17,-2.29478
18,-2.54051
19,-2.55808
20,-2.14754
21,-1.17701
22,-2.83605
23,-2.45641
24,-2.39934
25,-3.1111
26,-2.76355
27,-1.23397
28,-2.59215
29,-2.48841
30,-2.58255
31,-1.19921
32,-2.59115
33,-2.27897
34,-2.43684
35,-2.66533
36,-2.32146
37,-1.74632
38,-2.0323
39,-2.33258
40,-1.8858
41,-2.69755
42,-2.58986
43,-1.30068
44,-1.98965
45,-2.44525
46,-2.54048
47,-1.70563
48,-2.16662
49,-1.7305
50,-2.29413
51,-0.790416
52,-2.20873
53,-1.68514
54,-2.91137
55,-2.40026
56,-1.37684
57,-2.89952
58,-2.46134
59,-1.60437
60,-2.55878
61,-2.54833
62,-2.41446
63,-2.80036
64,-0.957844
65,-2.47041
66,-2.93362
67,-2.84204
68,-2.56542
69,-2.90392
70,-2.29381
71,-2.46091
72,-2.71005
73,-3.28008
74,-2.45766
75,-1.80599
76,-1.30394
77,-2.46306
78,-1.17917
79,-2.23702
80,-2.4216
81,-2.55857
82,-2.04512
83,-2.28272
84,-2.261
85,-1.83269
86,-2.50071
87,-2.07501
88,-2.56634
89,-2.41899
90,-2.83719
91,-2.2332
92,-2.34216
93,-2.99433
94,-2.32354
95,-2.65129
96,-2.44122
97,-2.77597
98,-2.70455
99,-2.28661
100,-0.877365
101,-2.58946
102,-1.92401
103,-2.32557
104,-1.73435
105,-2.37322
106,-2.51033
107,-1.90645
108,-1.09154
109,-2.96737
110,-2.76453
111,-3.01703
112,-2.19243
113,-2.35847
114,-2.64791
115,-2.71426
116,-3.15657
117,-1.79049
118,-2.19069
119,-2.53452
120,-1.81209
121,-2.24746
122,-2.0554
123,-2.3748
124,-2.47898
125,-2.14491
126,-2.4964
127,-2.4469
128,-2.29159
129,-2.69087
130,-2.81019
131,-2.33611
132,-2.1586
133,-2.18445
134,-2.08782
135,-2.45183
136,-1.56013
137,-2.28393
138,-1.91127
139,-2.74165
140,-2.48335
141,-1.985
142,-2.74275
143,-2.7147
144,-0.947654
145,-2.4386
146,-2.3924
147,-2.31198
148,-2.37446
149,-2.54119
150,-2.18892
151,-2.70018
152,-2.30279
153,-2.29893
154,-1.5562
155,-1.80624
156,-2.54248
157,-1.0271
158,-3.05374
159,-2.08676
160,-2.84538
161,-2.82738
162,-2.31091
163,-2.14791
164,-2.58602
165,-1.83265
166,-2.56356
167,-2.89115
168,-2.51383
169,-2.70053
170,-2.74712
171,-2.48104
172,-2.44723
173,-2.46437
174,-2.13631
175,-2.32273
176,-2.03811
177,-2.43012
178,-2.10535
179,-2.72944
180,-2.13246
181,-2.34984
182,-2.21271
183,-2.58899
184,-2.93894
185,-2.8562
186,-2.01717
187,-2.29489
188,-1.96213
189,-2.09579
190,-2.48587
191,-2.30154
192,-1.15638
193,-2.75686
194,-1.57657
195,-1.01615
196,-2.86497
197,-2.05035
198,-2.67765
199,-2.7503
200,-2.51239
201,-1.27057
202,-2.5661
203,-2.58184
204,-2.51494
205,-1.19248
206,-0.784513
207,-2.87362
208,-2.6421
209,-2.67761
210,-2.33304
211,-1.402
212,-1.61314
213,-2.71678
214,-2.5533
215,-2.72821
216,-2.37547
217,-2.88335
218,-2.38937
219,-2.22342
220,-2.88262
221,-2.07717
222,-2.81686
223,-2.41948
224,-1.93312
225,-2.15349
226,-2.40475
227,-2.71041
228,-2.22643
229,-2.01548
230,-2.39529
231,-1.53358
232,-2.04159
233,-2.06879
234,-2.61047
235,-2.00021
236,-1.87782
237,-2.45134
238,-2.64714
239,-2.28993
240,-2.69509
241,-2.15645
242,-2.57627
243,-2.47351
244,-1.67241
245,-2.71796
246,-2.38889
247,-2.73428
248,-2.34456
249,-2.56997
250,-2.48358
251,-1.69226
252,-2.6143
253,-2.24783
254,-2.23082
255,-2.33404
256,-2.19939
257,-2.29973
258,-2.45219
259,-3.06817
260,-1.62585
261,-1.68919
262,-2.50779
263,-1.17607
264,-2.51411
265,-2.73927
266,-2.71112
267,-2.49258
268,-3.18409
269,-1.25009
270,-2.26872
271,-1.23241
272,-2.4075
273,-2.329
274,-2.90755
275,-1.05362
276,-2.09713
277,-2.24569
278,-1.75463
279,-2.38076
280,-2.08708
281,-2.5081
282,-0.756545
283,-2.43919
284,-2.16677
285,-2.46602
286,-1.35601
287,-2.06421
288,-1.18478
289,-2.82498
290,-2.39487
291,-2.80655
292,-2.44145
293,-3.13526
294,-2.90382
295,-2.37526
296,-2.59808
297,-2.32835
298,-2.48249
299,-2.64932
300,-2.6456
301,-1.06471
302,-3.03652
303,-1.41034
304,-2.58894
305,-2.44431
306,-2.75065
307,-2.11089
308,-2.46285
309,-2.79079
310,-2.33488
311,-1.03029
312,-2.23561
313,-2.81574
314,-3.35993
315,-2.71131
316,-1.89973
317,-2.89297
318,-2.76704
319,-2.37338
320,-0.988512
321,-2.11323
322,-2.08267
323,-2.73253
324,-2.32226
325,-2.7232
326,-1.28039
327,-2.65756
328,-2.90186
329,-2.73941
330,-3.12729
331,-1.18718
332,-2.84763
333,-2.14743
334,-2.39497
335,-2.67409
336,-2.18909
337,-2.29939
338,-2.51911
339,-3.21413
340,-1.39704
341,-1.68071
342,-2.32309
343,-2.46636
344,-2.27168
345,-0.584006
346,-2.11341
347,-1.5686
348,-2.28725
349,-2.45674
350,-1.41303
351,-2.34427
352,-2.23299
353,-2.22683
354,-1.83971
355,-2.74026
356,-3.17147
357,-1.23632
358,-1.44744
359,-2.72143
360,-2.24893
361,-3.09358
362,-2.20801
363,-2.57533
364,-1.17951
365,-2.52926
366,-2.29023
367,-2.50506
368,-3.17622
369,-1.93563
370,-2.04378
371,-1.40177
372,-2.80316
373,-2.71814
374,-1.18164
375,-2.86258
376,-2.79006
377,-2.66665
378,-2.38681
379,-2.24324
380,-2.75951
381,-2.53751
382,-1.54959
383,-2.71919
384,-2.32784
385,-2.20261
386,-2.18739
387,-2.94358
388,-1.79567
389,-2.95536
390,-1.93724
391,-1.7255
392,-2.56511
393,-1.72714
394,-1.79879
395,-1.86167
396,-3.28458
397,-2.97505
398,-2.57202
399,-2.70896
400,-2.43058
401,-0.782246
402,-2.46528
403,-2.28076
404,-1.26984
405,-2.62281
406,-2.16057
407,-2.50675
408,-2.42031
409,-1.96519
410,-2.98602
411,-2.35602
412,-2.59117
413,-2.85318
414,-1.60733
415,-2.57602
416,-2.42972
417,-2.05065
418,-2.89432
419,-2.34083
420,-2.28114
421,-2.56356
422,-2.80007
423,-1.98774
424,-2.44135
425,-2.72688
426,-2.31301
427,-2.30364
428,-1.56997
429,-2.42293
430,-2.16695
431,-2.67236
432,-2.65504
433,-2.45083
434,-2.46356
435,-1.38566
436,-2.73305
437,-2.90157
438,-2.36304
439,-2.24938
440,-2.16014
441,-2.34229
442,-2.54462
443,-1.17606
444,-2.14661
445,-2.92875
446,-2.56494
447,-2.15073
448,-2.88506
449,-2.79371
450,-2.35516
451,-1.40595
452,-2.39119
453,-2.30209
454,-1.85953
455,-2.73344
456,-2.31135
457,-2.12533
458,-3.10867
459,-2.4985
460,-2.26686
461,-1.51552
462,-2.20053
463,-2.5845
464,-2.18777
465,-2.68422
466,-1.33041
467,-2.69288
468,-0.641355
469,-2.03503
470,-0.814707
471,-2.62613
472,-2.43903
473,-1.99921
474,-2.22365
475,-2.03803
476,-2.47309
477,-2.46324
478,-2.52073
479,-2.30187
480,-2.88222
481,-2.03599
482,-2.06436
483,-2.56986
484,-3.14911
485,-2.78742
486,-2.24847
487,-2.39176
488,-2.3353
489,-2.27952
490,-0.611487
491,-2.02398
492,-1.34277
493,-2.31369
494,-2.09398
495,-2.80542
496,-1.40436
497,-2.6691
498,-2.02556
499,-2.43314
500,-1.86485
501,-1.90032
502,-1.95305
503,-2.13408
504,-3.05871
505,-2.39045
506,-3.00752
507,-2.39468
508,-2.58893
509,-2.37687
510,-2.43198
511,-2.31704
512,-1.64144
513,-1.77819
514,-2.10501
515,-2.81796
516,-1.38898
517,-0.809989
518,-2.51496
519,-2.13456
520,-2.53097
521,-2.24705
522,-2.05191
523,-2.17704
524,-2.61099
525,-2.34261
526,-1.8402
527,-2.48212
528,-2.37764
529,-2.37815
530,-1.8498
531,-1.12935
532,-2.5944
533,-2.21554
534,-1.36315
535,-1.28145
536,-1.89055
537,-2.53492
538,-2.23246
539,-2.55148
540,-1.70604
541,-2.37889
542,-1.25503
543,-1.61753
544,-2.52366
545,-2.49783
546,-3.01445
547,-2.37705
548,-2.50773
549,-2.5059
550,-2.17031
551,-2.93908
552,-2.21161
553,-2.52405
554,-2.55775
555,-0.555042
556,-1.63153
557,-2.68829
558,-2.57992
559,-2.48736
560,-2.03068
561,-2.27071
562,-2.0392
563,-0.700096
564,-1.75598
565,-2.57629
566,-2.58755
567,-0.759731
568,-2.65473
569,-2.5841
570,-2.68697
571,-2.48397
572,-1.07151
573,-2.04771
574,-2.39205
575,-2.26459
576,-1.87561
577,-2.39886
578,-2.42667
579,-2.66965
580,-2.65303
581,-2.15002
582,-2.95486
583,-2.87692
584,-1.79219
585,-2.17049
586,-1.50434
587,-2.17862
588,-1.11428
589,-1.21837
590,-2.94668
591,-1.02194
592,-2.13456
593,-2.06294
594,-2.70911
595,-1.74107
596,-2.26686
597,-2.11102
598,-2.38604
599,-2.41132
600,-2.57735
601,-1.60202
602,-1.26531
603,-2.43516
604,-2.46205
605,-2.46165
606,-1.72796
607,-1.3258
608,-2.79126
609,-2.70602
610,-2.30014
611,-2.06104
612,-2.20813
613,-2.69225
614,-1.70656
615,-2.82804
616,-2.64958
617,-2.84857
618,-2.07026
619,-2.50186
620,-1.9656
621,-1.24151
622,-2.12025
623,-2.58884
624,-2.3009
625,-2.59306
626,-1.67639
627,-3.07444
628,-2.79446
629,-2.15159
630,-2.5
631,-2.45723
632,-1.56619
633,-2.94144
634,-2.59263
635,-2.34096
636,-1.14791
637,-1.64369
638,-0.919043
639,-2.18278
640,-1.0783
641,-2.13451
642,-2.13707
643,-1.75166
644,-2.22019
645,-2.5337
646,-2.52311
647,-2.20344
648,-1.12896
649,-1.81922
650,-2.70376
651,-1.28541
652,-2.5598
653,-2.51502
654,-0.866902
655,-1.20905
656,-2.2762
657,-2.77221
658,-0.744239
659,-3.00031
660,-1.88069
661,-2.70121
662,-2.07283
663,-1.26326
664,-2.49411
665,-1.84911
666,-2.57549
667,-2.14917
668,-2.16571
669,-2.66615
670,-2.7145
671,-2.47767
672,-2.40767
673,-1.34102
674,-2.32062
675,-2.93271
676,-2.81164
677,-2.79277
678,-2.224
679,-2.49452
680,-3.10864
681,-2.56288
682,-2.29471
683,-2.05482
684,-2.67475
685,-1.32473
686,-2.22574
687,-2.13689
688,-2.48338
689,-2.50108
690,-2.50359
691,-2.50826
692,-2.99009
693,-1.77415
694,-2.81888
695,-2.21135
696,-2.81853
697,-2.46382
698,-2.53533
699,-2.77472
700,-2.19014
701,-2.19287
702,-2.42369
703,-1.86155
704,-2.28486
705,-2.49441
706,-2.20672
707,-1.34914
708,-2.77415
709,-1.78552
710,-2.56129
711,-2.45411
712,-2.16886
713,-2.81226
714,-3.20541
715,-2.84298
716,-2.31466
717,-2.25704
718,-2.1116
719,-2.17579
720,-2.23963
721,-2.35564
722,-2.30745
723,-1.68895
724,-2.58465
725,-2.39332
726,-0.817993
727,-2.40011
728,-2.28444
729,-2.5214
730,-2.42596
731,-2.59967
732,-2.03564
733,-2.37423
734,-1.20857
735,-2.3757
736,-1.08379
737,-2.45364
738,-2.46024
739,-2.22329
740,-2.14611
741,-2.08889
742,-2.01841
743,-2.49741
744,-1.65557
745,-2.48
746,-2.68582
747,-2.55212
748,-2.46798
749,-1.55859
750,-2.09649
751,-2.78821
752,-2.52435
753,-2.85525
754,-2.41663
755,-2.34678
756,-3.18527
757,-2.47609
758,-2.3
759,-1.39166
760,-2.29281
761,-1.75633
762,-2.44897
763,-1.91122
764,-2.48639
765,-2.95169
766,-2.23521
767,-1.48582
768,-2.44701
769,-1.98391
770,-2.07297
771,-2.12504
772,-2.17807
773,-2.49891
774,-0.801121
775,-2.69199
776,-2.81936
777,-2.33715
778,-1.9648
779,-2.674
780,-1.70352
781,-2.07357
782,-2.32895
783,-2.35106
784,-2.20812
785,-1.35539
786,-0.91766
787,-2.67882
788,-2.27431
789,-2.26139
790,-2.88378
791,-0.876051
792,-1.48219
793,-1.60451
794,-2.56955
795,-1.20704
796,-2.63904
797,-1.95885
798,-2.82878
799,-2.52375
800,-3.0289
801,-2.45199
802,-2.918
803,-2.49159
804,-2.82309
805,-3.34935
806,-2.30209
807,-2.01182
808,-1.33855
809,-2.69884
810,-2.41084
811,-2.54718
812,-1.87403
813,-2.87492
814,-2.14249
815,-2.70383
816,-2.00577
817,-2.37644
818,-2.23452
819,-2.40174
820,-2.2321
821,-2.21518
822,-2.53431
823,-1.58431
824,-2.77361
825,-2.32947
826,-1.55455
827,-2.36737
828,-2.87313
829,-2.40098
830,-2.29032
831,-2.37147
832,-2.7394
833,-2.96042
834,-2.45742
835,-2.55027
836,-2.70967
837,-2.76139
838,-2.63549
839,-1.78584
840,-3.21228
841,-1.80939
842,-2.75605
843,-1.23167
844,-1.85684
845,-2.52417
846,-2.7775
847,-1.73435
848,-1.42809
849,-2.40825
850,-2.24874
851,-2.43784
852,-2.1327
853,-1.89228
854,-2.26605
855,-0.766147
856,-2.16146
857,-2.2982
858,-2.23496
859,-2.39757
860,-2.47324
861,-0.661033
862,-1.33204
863,-2.32155
864,-2.66577
865,-2.58012
866,-2.75182
867,-2.84569
868,-1.56931
869,-2.74207
870,-2.50586
871,-2.12732
872,-2.7065
873,-2.22278
874,-2.18725
875,-2.23446
876,-2.674
877,-2.66854
878,-2.59158
879,-2.44029
880,-1.23922
881,-2.70236
882,-2.72894
883,-2.91458
884,-1.84627
885,-2.8925
886,-2.90565
887,-2.97875
888,-1.42164
889,-2.47834
890,-2.79197
891,-1.85492
892,-2.56718
893,-2.09958
894,-2.56839
895,-2.49265
896,-2.42896
897,-2.90514
898,-2.07032
899,-2.18746
900,-1.08757
901,-2.02041
902,-2.83228
903,-2.00956
904,-1.9116
905,-2.72232
906,-0.961947
907,-0.895403
908,-2.0691
909,-2.1572
910,-2.77278
911,-1.57501
912,-2.54124
913,-2.41869
914,-2.95449
915,-2.41244
916,-2.46358
917,-1.62863
918,-2.46949
919,-2.50206
920,-2.41194
921,-1.61184
922,-1.76307
923,-2.64375
924,-2.18722
925,-2.34878
926,-1.97519
927,-2.05513
928,-2.12313
929,-3.05605
930,-1.86248
931,-1.26032
932,-2.46943
933,-2.79736
934,-2.67709
935,-1.31367
936,-2.35297
937,-2.59683
938,-2.83574
939,-2.5721
940,-1.72879
941,-2.26628
942,-2.57801
943,-2.3969
944,-2.92878
945,-2.53746
946,-2.6861
947,-1.14274
948,-2.28438
949,-2.74875
950,-2.79734
951,-2.22052
952,-3.0959
953,-1.80355
954,-2.39644
955,-2.90175
956,-2.35394
957,-2.35138
958,-2.88596
959,-1.68129
960,-2.32118
961,-2.24063
962,-2.68987
963,-2.65156
964,-2.29998
965,-2.05104
966,-2.8735
967,-2.16574
968,-2.5857
969,-0.913671
970,-2.44986
971,-1.59588
972,-2.75862
973,-2.51419
974,-2.56911
975,-1.77097
976,-2.59004
977,-2.15118
978,-3.15642
979,-1.18673
980,-3.08237
981,-2.14721
982,-2.80692
983,-2.14887
984,-0.66471
985,-2.22795
986,-2.32609
987,-1.37945
988,-2.26941
989,-3.07344
990,-1.33259
991,-2.57002
992,-1.74243
993,-2.28583
994,-1.23039
995,-2.54838
996,-2.53352
997,-1.47259
998,-2.10952
999,-2.44489
1000,-2.56702
1001,-2.49675
1002,-2.34305
1003,-2.36489
1004,-1.75692
1005,-2.37617
1006,-2.40483
1007,-2.45111
1008,-2.97423
1009,-1.14193
1010,-1.09997
1011,-1.25643
1012,-2.60079
1013,-2.78251
1014,-2.59446
1015,-2.87575
1016,-2.48745
1017,-2.87785
1018,-2.62214
1019,-2.42115
1020,-2.13227
1021,-1.76355
1022,-1.74679
1023,-1.38325
1024,-1.40733
1025,-0.841061
1026,-2.89188
1027,-2.02071
1028,-2.40391
1029,-2.13296
1030,-1.12644
1031,-2.94545
1032,-2.35043
1033,-2.34745
1034,-2.47454
1035,-3.18595
1036,-2.36302
1037,-2.50189
1038,-2.57894
1039,-2.67096
1040,-2.73661
1041,-2.50388
1042,-1.90231
1043,-2.76097
1044,-2.31783
1045,-0.615079
1046,-1.50916
1047,-3.05214
1048,-2.37557
1049,-2.56024
1050,-2.10196
1051,-2.3416
1052,-2.10953
1053,-2.26532
1054,-2.23668
1055,-1.71057
1056,-2.16828
1057,-2.81162
1058,-2.27969
1059,-2.10642
1060,-2.21868
1061,-2.58193
1062,-2.13038
1063,-3.00608
1064,-2.59981
1065,-2.37523
1066,-2.34882
1067,-2.38882
1068,-2.78872
1069,-2.26085
1070,-2.10166
1071,-2.71429
1072,-2.71809
1073,-2.54487
1074,-3.20316
1075,-2.51607
1076,-3.09466
1077,-2.37329
1078,-2.54001
1079,-2.37627
1080,-2.57174
1081,-2.28901
1082,-2.56284
1083,-2.85469
1084,-2.16844
1085,-2.47821
1086,-2.76777
1087,-2.57931
1088,-2.44998
1089,-2.28169
1090,-0.858955
1091,-2.48681
1092,-2.88756
1093,-2.44423
1094,-2.5059
1095,-2.11391
1096,-2.58159
1097,-1.25608
1098,-2.40692
1099,-1.13793
1100,-2.22736
1101,-2.44987
1102,-2.05176
1103,-2.30242
1104,-2.64857
1105,-1.59139
1106,-2.29478
1107,-1.55685
1108,-2.16294
1109,-2.59963
1110,-1.85554
1111,-2.56202
1112,-2.31856
1113,-2.11862
1114,-2.02978
1115,-2.91573
1116,-2.53515
1117,-2.50071
1118,-2.3245
1119,-2.73059
1120,-2.26025
1121,-2.99398
1122,-2.74941
1123,-2.27964
1124,-2.52245
1125,-2.21606
1126,-2.29663
1127,-2.58531
1128,-2.31066
1129,-2.58143
1130,-2.88685
1131,-2.20547
1132,-1.31199
1133,-0.915303
1134,-2.68277
1135,-2.39061
1136,-1.41979
1137,-2.47083
1138,-2.58195
1139,-2.5768
1140,-2.83331
1141,-1.9423
1142,-2.7913
1143,-1.69411
1144,-2.38254
1145,-2.31339
1146,-2.37213
1147,-1.99371
1148,-2.58702
1149,-2.13191
1150,-2.38319
1151,-2.27566
1152,-2.68824
1153,-2.80217
1154,-2.28104
1155,-2.66628
1156,-2.49979
1157,-2.16641
1158,-2.34565
1159,-1.6226
1160,-2.0355
1161,-2.2049
1162,-2.68629
1163,-2.39329
1164,-2.36273
1165,-1.71774
1166,-2.26353
1167,-2.16596
1168,-2.18737
1169,-2.33947
1170,-2.46412
1171,-0.782073
1172,-1.74729
1173,-1.37286
1174,-2.74969
1175,-1.95833
1176,-2.09477
1177,-2.14954
1178,-2.52737
1179,-0.758638
1180,-2.59476
1181,-2.62896
1182,-2.87299
1183,-1.92138
1184,-2.25178
1185,-1.87872
1186,-2.64542
1187,-0.944539
1188,-2.06426
1189,-2.45291
1190,-2.49852
1191,-2.17785
1192,-1.84948
1193,-1.36342
1194,-2.23649
1195,-2.3753
1196,-2.66393
1197,-2.66456
1198,-1.7012
1199,-2.68336
1200,-2.16737
1201,-2.34502
1202,-1.33625
1203,-2.45616
1204,-1.4069
1205,-2.81016
1206,-2.59266
1207,-2.24817
1208,-2.93202
1209,-1.9993
1210,-2.23659
1211,-2.6794
1212,-2.67597
1213,-2.86596
1214,-2.57474
1215,-2.3333
1216,-1.23896
1217,-1.23552
1218,-2.45543
1219,-2.48123
1220,-2.04087
1221,-2.65519
1222,-3.16245
1223,-2.76646
1224,-2.2105
1225,-1.79067
1226,-1.48795
1227,-2.63679
1228,-2.24969
