,Gibbs free energy/eV
1229,-2.15589
1230,-2.35194
1231,-1.31586
1232,-2.7888
1233,-2.55957
1234,-2.9964
1235,-2.18325
1236,-1.91431
1237,-0.873973
1238,-2.48671
1239,-2.87992
1240,-2.40609
1241,-2.35712
1242,-0.792021
1243,-2.26141
1244,-2.26434
1245,-2.20464
1246,-1.0531
1247,-2.7775
1248,-2.39633
1249,-2.13733
1250,-2.29155
1251,-2.07118
1252,-2.49631
1253,-0.738538
1254,-2.49708
1255,-2.23704
1256,-2.03393
1257,-2.29397
1258,-3.08679
1259,-2.24377
1260,-0.939792
1261,-2.05991
1262,-2.4891
1263,-2.63199
1264,-1.97762
1265,-1.13917
1266,-2.20169
1267,-2.45792
1268,-2.32963
1269,-0.78514
1270,-2.55901
1271,-1.57364
1272,-2.77504
1273,-2.33789
1274,-0.8008
1275,-2.56781
1276,-2.36818
1277,-1.66478
1278,-2.0786
1279,-2.33436
1280,-2.94901
1281,-2.28147
1282,-2.2552
1283,-2.1362
1284,-2.85234
1285,-2.5576
1286,-2.05849
1287,-2.55313
1288,-2.54451
1289,-0.848578
1290,-2.43947
1291,-2.19368
1292,-1.77972
1293,-2.77917
1294,-2.42911
1295,-2.21724
1296,-2.14781
1297,-2.49026
1298,-1.62092
1299,-2.65809
1300,-2.55852
1301,-2.20629
1302,-2.27497
1303,-2.1407
1304,-2.15899
1305,-2.74486
1306,-2.26899
1307,-2.19674
1308,-2.42429
1309,-2.39684
1310,-2.30544
1311,-2.45036
1312,-2.48776
1313,-1.41697
1314,-2.64402
1315,-2.19513
1316,-2.69208
1317,-2.36818
1318,-0.954717
1319,-2.12669
1320,-1.34435
1321,-2.56209
1322,-2.68529
1323,-2.26728
1324,-2.38315
1325,-1.78575
1326,-1.45819
1327,-2.59418
1328,-2.78528
1329,-1.44261
1330,-2.59194
1331,-2.60488
1332,-2.24681
1333,-2.99856
1334,-2.68496
1335,-2.64268
1336,-2.68138
1337,-2.24123
1338,-2.27342
1339,-1.18514
1340,-2.74587
1341,-2.58096
1342,-2.19856
1343,-2.34983
1344,-2.26055
1345,-2.99157
1346,-2.0806
1347,-2.34383
1348,-2.31178
1349,-2.33244
1350,-1.02394
1351,-2.8685
1352,-2.5797
1353,-1.7195
1354,-2.24808
1355,-2.45611
1356,-1.38377
1357,-2.61555
1358,-1.83199
1359,-2.63342
1360,-2.39514
1361,-1.72756
1362,-2.1068
1363,-2.8118
1364,-2.29896
1365,-2.60577
1366,-0.617416
1367,-3.09314
1368,-2.29139
1369,-1.2652
1370,-2.0327
1371,-2.07372
1372,-2.2381
1373,-2.43397
1374,-2.52583
1375,-2.03805
1376,-2.73482
1377,-3.11612
1378,-2.79598
1379,-1.34346
1380,-2.78844
1381,-2.13168
1382,-0.692628
1383,-2.57859
1384,-1.75984
1385,-2.48212
1386,-2.80821
1387,-2.21269
1388,-2.2179
1389,-2.48166
1390,-1.63089
1391,-2.23822
1392,-2.63514
1393,-2.02143
1394,-2.7375
1395,-2.54682
1396,-2.77272
1397,-2.47385
1398,-2.9373
1399,-2.39151
1400,-2.167
1401,-2.26563
1402,-2.62677
1403,-2.18691
1404,-2.19015
1405,-1.13301
1406,-2.39684
1407,-3.04917
1408,-2.2033
1409,-2.38975
1410,-1.8395
1411,-2.67797
1412,-2.46382
1413,-1.73263
1414,-2.25472
1415,-2.49743
1416,-0.7429
1417,-2.40573
1418,-2.22175
1419,-2.3765
1420,-2.42136
1421,-2.11368
1422,-2.93276
1423,-2.43709
1424,-2.59322
1425,-2.26141
1426,-2.56294
1427,-2.44769
1428,-2.29675
1429,-2.33679
1430,-1.73597
1431,-1.94499
1432,-2.53897
1433,-2.61867
1434,-2.23903
1435,-2.38476
1436,-2.59539
1437,-2.53799
1438,-2.88764
1439,-2.31741
1440,-2.66003
1441,-2.37339
1442,-2.1042
1443,-2.86798
1444,-2.3205
1445,-2.60853
1446,-1.10103
1447,-2.49012
1448,-2.84374
1449,-2.79759
1450,-2.12811
1451,-2.29189
1452,-2.04261
1453,-1.43061
1454,-1.4639
1455,-3.07834
1456,-2.56409
1457,-1.79988
1458,-1.43047
1459,-2.66509
1460,-0.741933
1461,-1.11998
1462,-1.62872
1463,-1.57778
1464,-2.5823
1465,-2.36321
1466,-2.32991
1467,-2.52917
1468,-2.35113
1469,-1.44027
1470,-2.26095
1471,-0.841448
1472,-2.3281
1473,-1.6346
1474,-2.4573
1475,-1.81356
1476,-3.1246
1477,-2.16347
1478,-1.92504
1479,-2.50555
1480,-1.54235
1481,-2.28916
1482,-2.84138
1483,-1.98084
1484,-2.85853
1485,-2.96676
1486,-2.3897
1487,-2.17766
1488,-2.26539
1489,-2.52216
1490,-2.37244
1491,-2.57322
1492,-2.34351
1493,-1.98317
1494,-0.714268
1495,-2.56294
1496,-2.58738
1497,-2.81401
1498,-2.42534
1499,-2.37181
1500,-2.34394
1501,-2.56499
1502,-1.78175
1503,-2.1344
1504,-1.38455
1505,-2.54332
1506,-2.86384
1507,-2.38315
1508,-0.906655
1509,-2.83367
1510,-2.11894
1511,-2.25424
1512,-2.31951
1513,-2.3395
1514,-2.54824
1515,-2.5503
1516,-2.74767
1517,-3.3282
1518,-2.35947
1519,-3.10142
1520,-2.95084
1521,-2.8007
1522,-2.79697
1523,-2.40377
1524,-2.70048
1525,-2.32217
1526,-2.71628
1527,-2.40822
1528,-2.82872
1529,-1.23825
1530,-2.21724
1531,-2.11465
1532,-1.17117
1533,-2.64339
1534,-2.27245
1535,-1.42996
1536,-1.65168
1537,-2.35436
1538,-2.32094
1539,-2.81255
1540,-2.41449
1541,-2.49745
1542,-1.34028
1543,-2.20835
1544,-1.48339
1545,-2.23776
1546,-3.02244
1547,-2.5151
1548,-2.18784
1549,-2.5439
1550,-2.06896
1551,-1.67866
1552,-2.98611
1553,-2.06514
1554,-2.39969
1555,-2.25858
1556,-2.57953
1557,-2.22529
1558,-2.38988
1559,-3.02893
1560,-2.68123
1561,-1.27662
1562,-2.44576
1563,-1.48447
1564,-2.98468
1565,-1.94704
1566,-2.66407
1567,-1.48379
1568,-1.85431
1569,-2.46674
1570,-2.2293
1571,-2.56023
1572,-0.797948
1573,-2.4374
1574,-0.876481
1575,-2.29907
1576,-2.06912
1577,-2.06519
1578,-2.24139
1579,-2.24559
1580,-2.46348
1581,-2.57228
1582,-2.81842
1583,-2.11611
1584,-2.53624
1585,-2.97396
1586,-2.53919
1587,-2.29145
1588,-1.93759
1589,-2.46512
1590,-2.36189
1591,-1.91869
1592,-2.94826
1593,-2.22519
1594,-2.02582
1595,-2.56013
1596,-2.34774
1597,-2.48591
1598,-2.80346
1599,-2.07361
1600,-2.44609
1601,-0.876388
1602,-2.158
1603,-1.36066
1604,-1.13855
1605,-2.46272
1606,-1.77327
1607,-1.80373
1608,-1.1545
1609,-2.47961
1610,-2.0258
1611,-2.57073
1612,-2.50773
1613,-2.19199
1614,-2.73515
1615,-2.41814
1616,-2.07605
1617,-2.50634
1618,-2.53396
1619,-1.43119
1620,-2.57022
1621,-0.80281
1622,-2.54442
1623,-1.04977
1624,-2.43862
1625,-2.40346
1626,-2.47545
1627,-2.3352
1628,-2.8968
1629,-2.56706
1630,-2.86886
1631,-2.5466
1632,-2.97039
1633,-1.15669
1634,-3.00038
1635,-2.70663
1636,-2.83143
1637,-1.31253
1638,-2.34235
1639,-2.75367
1640,-2.53909
1641,-2.56174
1642,-1.43723
1643,-2.35789
1644,-1.83814
1645,-2.42442
1646,-1.73986
1647,-2.38599
1648,-2.4286
1649,-2.96759
1650,-1.14745
1651,-1.43236
1652,-1.65941
1653,-2.63186
1654,-2.91074
1655,-2.82824
1656,-2.31078
1657,-3.11803
1658,-2.57446
1659,-2.4909
1660,-1.56356
1661,-2.23822
1662,-2.92037
1663,-2.87395
1664,-2.41376
1665,-1.27904
1666,-2.23899
1667,-2.68128
1668,-2.64122
1669,-2.62742
1670,-2.77361
1671,-2.07334
1672,-2.3719
1673,-2.42447
1674,-2.27624
1675,-1.10882
1676,-2.85289
1677,-2.22267
1678,-0.787487
1679,-1.15347
1680,-2.37721
1681,-2.49417
1682,-2.25945
1683,-2.9845
1684,-2.69901
1685,-2.488
1686,-1.57098
1687,-2.97778
1688,-3.00841
1689,-2.19931
1690,-2.69145
1691,-2.44245
1692,-2.1843
1693,-1.35495
1694,-2.67922
1695,-2.06609
1696,-1.72328
1697,-2.20645
1698,-1.50778
1699,-2.17945
1700,-2.84867
1701,-2.94997
1702,-0.571371
1703,-2.18308
1704,-2.60961
1705,-2.17107
1706,-2.73802
1707,-2.18492
1708,-2.23511
1709,-2.69847
1710,-2.33589
1711,-0.512127
1712,-2.78113
1713,-2.01102
1714,-2.63929
1715,-2.15426
1716,-1.28007
1717,-2.76742
1718,-2.20238
1719,-1.6897
1720,-2.97353
1721,-2.71698
1722,-2.85174
1723,-2.15144
1724,-2.64203
1725,-1.8062
1726,-2.49716
1727,-2.19562
1728,-2.87666
1729,-1.82328
1730,-0.973335
1731,-2.31073
1732,-2.23424
1733,-1.26218
1734,-2.32412
1735,-2.56153
1736,-2.36907
1737,-2.70662
1738,-1.82685
1739,-1.04022
1740,-1.42751
1741,-1.12696
1742,-1.0825
1743,-0.86758
1744,-1.88969
1745,-3.17715
1746,-2.19637
1747,-2.2472
1748,-2.40117
1749,-2.37747
1750,-2.43256
1751,-2.41518
1752,-2.55538
1753,-2.3101
1754,-0.45762
1755,-2.03776
1756,-2.15147
1757,-3.16141
1758,-2.81398
1759,-2.57687
1760,-3.12184
1761,-2.67519
1762,-2.45837
1763,-2.38814
1764,-2.07507
1765,-1.73245
1766,-1.16833
1767,-2.27943
1768,-1.98319
1769,-1.19623
1770,-2.52524
1771,-0.757697
1772,-2.27395
1773,-2.86442
1774,-2.21847
1775,-2.10626
1776,-1.71392
1777,-2.47673
1778,-1.80662
1779,-3.02138
1780,-2.52114
1781,-2.50401
1782,-2.52117
1783,-2.11817
1784,-1.7872
1785,-1.90451
1786,-2.11426
1787,-2.93079
1788,-3.30895
1789,-2.98845
1790,-1.39985
1791,-1.7535
1792,-2.17148
1793,-2.83902
1794,-2.15782
1795,-2.12705
1796,-2.83481
1797,-2.47946
1798,-1.70244
1799,-2.5516
1800,-2.7114
1801,-1.78766
1802,-2.77007
1803,-2.66313
1804,-2.23497
1805,-1.85993
1806,-2.85231
1807,-2.70686
1808,-2.16041
1809,-1.66088
1810,-2.83111
1811,-2.80686
1812,-0.637246
1813,-3.08683
1814,-2.10643
1815,-2.66046
1816,-2.88457
1817,-2.20079
1818,-1.65859
1819,-2.43247
1820,-2.12515
1821,-1.26461
1822,-1.4169
1823,-2.3831
1824,-2.39509
1825,-2.53342
1826,-2.73659
1827,-1.98394
1828,-1.67777
1829,-2.34595
1830,-3.03205
1831,-1.1393
1832,-2.24196
1833,-2.59596
1834,-0.924859
1835,-0.946536
1836,-2.43254
1837,-1.9249
1838,-2.56126
1839,-1.76459
1840,-2.86936
1841,-2.5069
1842,-1.22677
1843,-2.40625
1844,-2.33679
1845,-1.82804
1846,-1.98708
1847,-2.49395
1848,-2.48613
1849,-2.7795
1850,-3.05864
1851,-1.55039
1852,-2.32858
1853,-1.62472
1854,-2.86016
1855,-1.83173
1856,-2.59435
1857,-2.42283
1858,-2.66859
1859,-2.42514
1860,-2.37274
1861,-1.66427
1862,-0.978285
1863,-2.81776
1864,-1.14043
1865,-2.17005
1866,-2.24006
1867,-2.16899
1868,-2.0004
1869,-2.26904
1870,-2.60836
1871,-2.28672
1872,-2.18534
1873,-2.48813
1874,-2.31161
1875,-2.24002
1876,-1.48487
1877,-2.63531
1878,-2.22744
1879,-2.798
1880,-2.58172
1881,-1.51192
1882,-1.84536
1883,-2.91913
1884,-2.56358
1885,-1.01114
1886,-2.36909
1887,-2.60329
1888,-2.5736
1889,-2.671
1890,-0.640214
1891,-1.768
1892,-1.72469
1893,-2.40957
1894,-2.3266
1895,-2.35472
1896,-2.7648
1897,-1.7672
1898,-2.5274
1899,-2.46113
1900,-2.32231
1901,-2.10024
1902,-2.21591
1903,-2.48998
1904,-2.02534
1905,-2.07573
1906,-0.957392
1907,-2.51887
1908,-1.14152
1909,-2.09573
1910,-2.22475
1911,-2.97562
1912,-2.41637
1913,-2.06169
1914,-2.53874
1915,-2.55102
1916,-2.35516
1917,-2.585
1918,-3.18566
1919,-1.71948
1920,-2.5967
1921,-2.15565
1922,-2.80988
1923,-2.85887
1924,-0.723254
1925,-2.19088
1926,-2.61038
1927,-2.55631
1928,-1.68299
1929,-2.67894
1930,-2.50421
1931,-1.19507
1932,-1.41899
1933,-1.72882
1934,-2.26807
1935,-1.89819
1936,-2.27571
1937,-2.57257
1938,-2.52162
1939,-2.50257
1940,-2.22579
1941,-2.63385
1942,-2.12792
1943,-2.65311
1944,-2.63189
1945,-2.38333
1946,-2.95169
1947,-2.03128
1948,-2.35184
1949,-2.80062
1950,-2.36649
1951,-2.71284
1952,-2.03572
1953,-1.77867
1954,-2.18558
1955,-2.42974
1956,-1.83736
1957,-2.16677
1958,-2.38831
1959,-2.3352
1960,-3.2629
1961,-1.59953
1962,-1.26192
1963,-2.29233
1964,-1.69999
1965,-2.65913
1966,-2.56202
1967,-2.56302
1968,-2.23157
1969,-2.14772
1970,-2.38194
1971,-1.82935
1972,-2.69436
1973,-2.47998
1974,-2.21649
1975,-2.86814
1976,-2.60713
1977,-2.96221
1978,-0.965574
1979,-2.37474
1980,-2.28821
1981,-0.734851
1982,-2.41118
1983,-2.45174
1984,-1.33465
1985,-2.41259
1986,-2.8216
1987,-2.81044
1988,-2.30149
1989,-2.32098
1990,-2.89308
1991,-2.08695
1992,-1.92169
1993,-2.84609
1994,-2.8254
1995,-2.76938
1996,-0.743887
1997,-2.92417
1998,-1.51067
1999,-2.00298
2000,-2.32798
2001,-2.93691
2002,-2.47681
2003,-0.790813
2004,-2.19126
2005,-1.3609
2006,-2.50299
2007,-2.06623
2008,-2.08447
2009,-2.62796
2010,-2.30133
2011,-3.22794
2012,-2.0498
2013,-2.42629
2014,-0.629685
2015,-2.27121
2016,-2.37758
2017,-2.50029
2018,-2.65978
2019,-2.75604
2020,-1.6481
2021,-2.27348
2022,-2.33344
2023,-2.34368
2024,-1.96892
2025,-2.29661
2026,-2.60048
2027,-2.56568
2028,-2.11871
2029,-2.41096
2030,-2.48835
2031,-2.39467
2032,-2.34805
2033,-1.58803
2034,-2.21952
2035,-2.34381
2036,-2.85482
2037,-2.83216
2038,-1.25405
2039,-1.28259
2040,-3.02401
2041,-1.92923
2042,-2.34295
2043,-2.41238
2044,-2.70602
2045,-2.46132
2046,-2.18215
2047,-2.39958
2048,-2.12731
2049,-2.25258
2050,-2.46472
2051,-2.64569
2052,-2.25534
2053,-1.20514
2054,-2.59927
2055,-2.5705
2056,-2.33665
2057,-1.89772
2058,-2.53147
2059,-1.37152
2060,-2.39416
2061,-2.94524
2062,-2.82602
2063,-1.18122
2064,-1.10158
2065,-2.72873
2066,-2.82792
2067,-0.632747
2068,-2.85283
2069,-2.134
2070,-2.91878
2071,-2.16001
2072,-2.55708
2073,-2.33478
2074,-2.98483
2075,-2.76131
2076,-2.16152
2077,-3.04211
2078,-1.79671
2079,-2.20085
2080,-2.88976
2081,-2.3313
2082,-3.29699
2083,-2.2118
2084,-1.60437
2085,-2.8042
2086,-2.36623
2087,-1.79121
2088,-1.78091
2089,-0.778429
2090,-1.27759
2091,-2.83295
2092,-2.45078
2093,-2.51746
2094,-2.07924
2095,-2.58164
2096,-2.5696
2097,-2.68641
2098,-2.34913
2099,-2.97551
2100,-2.76323
2101,-2.33243
2102,-2.91674
2103,-3.14142
2104,-2.21042
2105,-1.56484
2106,-2.27643
2107,-2.33985
2108,-2.67128
2109,-2.26821
2110,-1.45267
2111,-2.21338
2112,-3.03149
2113,-1.69794
2114,-2.17873
2115,-2.5912
2116,-2.26713
2117,-1.1755
2118,-2.95401
2119,-1.72147
2120,-2.47611
2121,-2.77431
2122,-2.52771
2123,-3.1844
2124,-2.40622
2125,-2.51561
2126,-2.02805
2127,-1.37649
2128,-2.02637
2129,-2.64336
2130,-2.79791
2131,-2.57107
2132,-2.85181
2133,-2.06907
2134,-2.58008
2135,-1.41537
2136,-2.21187
2137,-2.56947
2138,-2.22958
2139,-2.2954
2140,-2.10365
2141,-2.81921
2142,-2.88877
2143,-3.02845
2144,-2.37791
2145,-2.1159553
2146,-1.97574739
2147,-2.46804
2148,-2.33574
2149,-2.7189685
2150,-2.45617662
2151,-1.6480964
2152,-2.0893
2153,-2.59343
2154,-2.6940895
2155,-2.60466
2156,-1.36351
2157,-2.92113
2158,-2.69306
2159,-1.84064
2160,-2.48001
2161,-2.87032
2162,-2.0034
2163,-2.72181
2164,-2.86296
2165,-2.5815
2166,-2.85285
2167,-2.19288
2168,-2.76403
2169,-2.29699
2170,-2.32956
2171,-2.84575
2172,-2.49909
2173,-2.5616
2174,-2.32301
2175,-2.59111
2176,-3.16202
2177,-2.01431
2178,-2.7562
2179,-2.05962
2180,-2.28443
2181,-2.10381
2182,-2.07804
2183,-2.72443
2184,-2.26419
2185,-2.27325
2186,-2.75753
2187,-2.41964
2188,-2.27401
2189,-3.17104
2190,-1.40563
2191,-2.30462
2192,-1.99459
2193,-2.8051
2194,-1.66289
2195,-2.51525
2196,-2.73479
2197,-2.12045
2198,-2.18901
2199,-1.28876
2200,-2.58491
2201,-2.44596
2202,-2.66693
2203,-2.43698
2204,-2.16976
2205,-1.71377
2206,-2.43405
2207,-1.80508
2208,-3.09555
2209,-2.82632
2210,-2.55441
2211,-1.52045
2212,-2.58458
2213,-3.09173
2214,-1.89745
2215,-2.22464
2216,-2.44408
2217,-2.88588
2218,-2.26388
2219,-2.11712
2220,-2.30172
2221,-2.62343
2222,-2.16887
2223,-1.91908
2224,-2.1966
2225,-0.929866
2226,-2.22196
2227,-1.35995
2228,-2.41372
2229,-2.55252
2230,-2.563
2231,-2.63803
2232,-2.9028
2233,-2.03511
2234,-2.07801
2235,-2.36152
2236,-2.40059
2237,-2.08265
2238,-2.60781
2239,-2.23299
2240,-1.33442
2241,-2.28044
2242,-2.91095
2243,-2.09133
2244,-1.39534
2245,-2.55594
2246,-0.787878
2247,-2.32102
2248,-2.76307
2249,-2.06331
2250,-2.37254
2251,-2.661
2252,-2.36754
2253,-2.92462
2254,-2.35551
2255,-2.25285
2256,-2.62525
2257,-1.82268
2258,-2.41762
2259,-2.06848
2260,-0.602882
2261,-2.25152
2262,-2.64815
2263,-1.80223
2264,-1.64705
2265,-1.8076
2266,-2.28062
2267,-2.98883
2268,-2.48086
2269,-2.95447
2270,-1.76312
2271,-2.18237
2272,-2.08522
2273,-2.74533
2274,-2.57209
2275,-2.43379
2276,-2.12892
2277,-2.1704
2278,-0.832502
2279,-2.83259
2280,-2.22513
2281,-2.06393
2282,-2.81894
2283,-2.13124
2284,-2.67675
2285,-2.39446
2286,-2.29871
2287,-2.29945
2288,-2.42367
2289,-2.06468
2290,-2.15114
2291,-2.5847
2292,-2.12563
2293,-1.50903
2294,-2.03807
2295,-2.59277
2296,-2.48644
2297,-2.95004
2298,-2.4083
2299,-2.11042
2300,-2.13195
2301,-2.05624
2302,-2.21668
2303,-2.4749
2304,-2.76639
2305,-2.4423
2306,-2.92773
2307,-3.08153
2308,-2.75725
2309,-2.66263
2310,-1.77377
2311,-1.78783
2312,-2.00131
2313,-2.11074
2314,-1.69977
2315,-3.01418
2316,-2.58323
2317,-2.08545
2318,-2.37842
2319,-3.15083
2320,-2.54437
2321,-2.5024
2322,-2.96024
2323,-2.56872
2324,-2.48043
2325,-2.56516
2326,-1.87337
2327,-2.55211
2328,-2.39897
2329,-2.21043
2330,-2.04136
2331,-2.89843
2332,-3.13378
2333,-1.72716
2334,-2.34119
2335,-2.23111
2336,-2.57907
2337,-2.1768
2338,-2.29838
2339,-2.88164
2340,-1.67429
2341,-2.05635
2342,-2.27616
2343,-2.55337
2344,-2.18088
2345,-2.34583
2346,-2.09801
2347,-2.63459
2348,-1.33162
2349,-1.914
2350,-2.5611
2351,-2.57192
2352,-2.45759
2353,-1.86187
2354,-1.7597
2355,-2.28746
2356,-2.29906
2357,-2.13745
2358,-2.27901
2359,-1.60734
2360,-2.13288
2361,-2.18089
2362,-1.21089
2363,-2.58405
2364,-2.46953
2365,-2.60923
2366,-2.24291
2367,-2.02315
2368,-2.82818
2369,-2.04917
2370,-2.91555
2371,-2.86255
2372,-1.65381
2373,-2.14386
2374,-2.37421
2375,-2.59926
2376,-2.76565
2377,-1.57199
2378,-1.80159
2379,-2.4183
2380,-2.24276
