,Gibbs free energy/eV
2381,-1.36468
2382,-2.71533
2383,-2.31981
2384,-2.03033
2385,-3.06346
2386,-2.22223
2387,-2.49775
2388,-2.01977
2389,-1.29215
2390,-2.04091
2391,-2.0346
2392,-2.17094
2393,-2.52102
2394,-2.07356
2395,-1.64998
2396,-2.31111
2397,-1.23669
2398,-2.214
2399,-1.75833
2400,-2.28652
2401,-2.66722
2402,-1.77381
2403,-2.5361
2404,-1.34791
2405,-2.61881
2406,-1.88085
2407,-1.62282
2408,-2.0208
2409,-2.38026
2410,-2.54105
2411,-2.60285
2412,-2.97115
2413,-2.53161
2414,-2.28847
2415,-2.71013
2416,-2.59011
2417,-2.87522
2418,-1.79855
2419,-2.68445
2420,-2.48723
2421,-1.24187
2422,-1.92408
2423,-2.39744
2424,-2.28605
2425,-2.79805
2426,-2.42025
2427,-2.13547
2428,-2.50675
2429,-3.09473
2430,-2.98578
2431,-3.26754
2432,-2.31394
2433,-1.92861
2434,-2.09718
2435,-2.10117
2436,-2.32446
2437,-2.99034
2438,-2.38658
2439,-2.40627
2440,-2.7501
2441,-2.44062
2442,-2.61706
2443,-2.77492
2444,-2.43365
2445,-2.98028
2446,-2.28135
2447,-1.20217
2448,-2.7925
2449,-1.9003
2450,-2.03937
2451,-2.07157
2452,-2.4089
2453,-2.9167
2454,-2.48593
2455,-1.46762
2456,-2.6343
2457,-2.20177
2458,-2.20544
2459,-3.23404
2460,-2.4034
2461,-2.54242
2462,-2.94225
2463,-1.18497
2464,-2.86763
2465,-2.91553
2466,-3.14258
2467,-2.21072
2468,-1.64055
2469,-2.25602
2470,-2.84832
2471,-2.69526
2472,-2.36338
2473,-2.44057
2474,-2.77826
2475,-2.22908
2476,-2.4087
2477,-2.78716
2478,-3.17453
2479,-2.34616
2480,-2.88109
2481,-1.64221
2482,-2.01623
2483,-1.14467
2484,-2.47912
2485,-2.30014
2486,-2.36047
2487,-3.08518
2488,-2.63653
2489,-2.85503
2490,-2.71669
2491,-2.21583
2492,-0.666212
2493,-1.32228
2494,-2.66069
2495,-0.801708
2496,-2.37358
2497,-2.01718
2498,-2.19518
2499,-0.818843
2500,-0.948188
2501,-2.74659
2502,-2.68523
2503,-2.97813
2504,-2.11184
2505,-2.00834
2506,-2.3484
2507,-2.40912
2508,-2.64606
2509,-3.26408
2510,-2.27144
2511,-2.91483
2512,-3.03105
2513,-2.06356
2514,-2.70264
2515,-2.59788
2516,-1.97796
2517,-2.75972
2518,-1.95607
2519,-3.06047
2520,-2.26797
2521,-2.17667
2522,-1.4136
2523,-2.35473
2524,-2.26147
2525,-2.44002
2526,-2.33546
2527,-2.96396
2528,-2.35485
2529,-1.12995
2530,-2.46216
2531,-2.5388
2532,-1.62672
2533,-2.50409
2534,-2.40175
2535,-2.64799
2536,-2.49314
2537,-2.54916
2538,-2.09914
2539,-2.35011
2540,-2.57491
2541,-2.60316
2542,-2.77675
2543,-2.67753
2544,-2.78884
2545,-2.81424
2546,-2.22091
2547,-1.18543
2548,-2.50311
2549,-2.47164
2550,-1.58029
2551,-2.74499
2552,-2.37005
2553,-0.968753
2554,-2.1947
2555,-2.75645
2556,-2.52298
2557,-2.19613
2558,-2.04474
2559,-2.57278
2560,-3.02655
2561,-1.20348
2562,-0.812451
2563,-1.76089
2564,-1.36077
2565,-0.917929
2566,-2.67664
2567,-2.2683
2568,-2.73586
2569,-2.44636
2570,-2.24592
2571,-1.10144
2572,-2.09908
2573,-2.43431
2574,-2.87943
2575,-1.38183
2576,-2.78831
2577,-1.97039
2578,-2.6519
2579,-1.62815
2580,-2.13042
2581,-2.22888
2582,-2.51948
2583,-2.36926
2584,-2.56289
2585,-2.23652
2586,-2.28647
2587,-2.51758
2588,-2.22681
2589,-2.19761
2590,-2.33271
2591,-2.29453
2592,-3.16052
2593,-2.55736
2594,-2.60807
2595,-3.08247
2596,-1.37578
2597,-1.31796
2598,-2.82232
2599,-2.30828
2600,-3.22255
2601,-2.81592
2602,-2.10619
2603,-2.6526
2604,-2.45893
2605,-2.11101
2606,-1.56787
2607,-0.727882
2608,-2.64478
2609,-2.27278
2610,-2.58433
2611,-2.47886
2612,-2.05408
2613,-1.31564
2614,-2.26879
2615,-3.09059
2616,-2.33579
2617,-2.92292
2618,-2.4048
2619,-2.38624
2620,-2.51444
2621,-2.45324
2622,-2.2741
2623,-2.46725
2624,-1.81823
2625,-2.72415
2626,-1.77872
2627,-2.09268
2628,-2.80924
2629,-2.44617
2630,-2.34227
2631,-2.90024
2632,-2.96976
2633,-2.13043
2634,-1.83894
2635,-2.03421
2636,-1.64232
2637,-3.15555
2638,-2.74441
2639,-3.03508
2640,-2.5313
2641,-2.30714
2642,-2.0681
2643,-2.03802
2644,-2.47838
2645,-1.2106
2646,-2.94094
2647,-2.4537
2648,-2.53376
2649,-2.45885
2650,-2.02608
2651,-2.43493
2652,-2.26784
2653,-2.4219
2654,-2.8087
2655,-3.20746
2656,-2.56699
2657,-2.56741
2658,-2.20215
2659,-2.38388
2660,-2.06032
2661,-1.30853
2662,-2.80572
2663,-2.5134
2664,-2.26956
2665,-1.2035
2666,-2.18326
2667,-2.19544
2668,-2.23608
2669,-2.76831
2670,-2.70874
2671,-2.25321
2672,-2.22992
2673,-2.98169
2674,-3.06242
2675,-2.34124
2676,-1.68889
2677,-2.48543
2678,-2.12282
2679,-2.31875
2680,-2.218
2681,-2.25593
2682,-2.10566
2683,-1.46511
2684,-2.38882
2685,-2.5579
2686,-2.33377
2687,-2.10293
2688,-2.71157
2689,-0.70406
2690,-2.42549
2691,-2.53837
2692,-0.876948
2693,-2.44844
2694,-2.29349
2695,-2.90849
2696,-2.91989
2697,-2.46899
2698,-1.80333
2699,-2.21766
2700,-2.89378
2701,-2.59722
2702,-2.39964
2703,-2.34934
2704,-1.18986
2705,-2.03339
2706,-2.52993
2707,-2.8162
2708,-1.74775
2709,-2.56645
2710,-2.42765
2711,-2.03194
2712,-2.20952
2713,-2.43961
2714,-0.987745
2715,-2.32448
2716,-2.63477
2717,-2.16251
2718,-1.11758
2719,-2.4348
2720,-2.27315
2721,-2.40103
2722,-2.4177
2723,-2.49124
2724,-2.5123
2725,-2.28051
2726,-2.01071
2727,-1.52888
2728,-1.63731
2729,-2.23608
2730,-2.35071
2731,-2.01115
2732,-3.16138
2733,-1.39192
2734,-2.36484
2735,-1.62264
2736,-2.47004
2737,-2.19859
2738,-2.49966
2739,-2.22894
2740,-2.77327
2741,-2.81955
2742,-2.67201
2743,-2.65498
2744,-2.28197
2745,-1.18177
2746,-1.4098
2747,-2.38483
2748,-2.6975
2749,-2.28601
2750,-2.56773
2751,-1.18488
2752,-2.83907
2753,-1.23609
2754,-1.95999
2755,-2.34674
2756,-2.11835
2757,-2.20873
2758,-2.10337
2759,-2.41196
2760,-1.62291
2761,-2.08116
2762,-0.927388
2763,-2.76902
2764,-2.02849
2765,-1.88794
2766,-1.61675
2767,-2.86265
2768,-2.36242
2769,-2.2448
2770,-2.88902
2771,-2.36524
2772,-2.07946
2773,-2.48332
2774,-1.24261
2775,-2.83835
2776,-2.0048
2777,-2.54447
2778,-1.19512
2779,-2.26125
2780,-1.78084
2781,-2.85488
2782,-2.63903
2783,-1.17767
2784,-2.22046
2785,-3.1183
2786,-2.2424
2787,-2.50474
2788,-2.59541
2789,-2.32135
2790,-2.45592
2791,-2.1394
2792,-2.5643
2793,-1.28314
2794,-2.60179
2795,-2.83719
2796,-2.35354
2797,-2.81969
2798,-2.15468
2799,-2.08298
2800,-2.78744
2801,-1.27169
2802,-2.22334
2803,-2.9045
2804,-2.73735
2805,-2.38077
2806,-2.09559
2807,-2.60024
2808,-2.53907
2809,-2.63661
2810,-1.37455
2811,-2.30133
2812,-1.65207
2813,-2.60612
2814,-2.41819
2815,-3.11416
2816,-2.10134
2817,-2.50229
2818,-3.20821
2819,-1.1
2820,-2.74591
2821,-1.84474
2822,-1.62427
2823,-1.70914
2824,-2.64691
2825,-2.86066
2826,-2.07431
2827,-2.30928
2828,-2.35622
2829,-2.16397
2830,-2.10847
2831,-1.08733
2832,-2.53626
2833,-1.51854
2834,-1.83614
2835,-2.89067
2836,-2.28387
2837,-0.810928
2838,-2.42528
2839,-2.43019
2840,-2.55143
2841,-2.33248
2842,-2.99613
2843,-2.75958
2844,-1.50035
2845,-2.61316
2846,-2.55439
2847,-2.09267
2848,-2.09579
2849,-0.835947
2850,-2.36759
2851,-2.44584
2852,-1.18643
2853,-2.12603
2854,-2.69567
2855,-2.3779
2856,-1.56085
2857,-2.36988
2858,-2.29358
2859,-1.37647
2860,-1.91679
2861,-2.45558
2862,-2.80096
2863,-0.83611
2864,-2.11056
2865,-2.21305
2866,-2.28632
2867,-2.44731
2868,-2.83054
2869,-2.92866
2870,-1.18231
2871,-2.18183
2872,-2.63711
2873,-2.61258
2874,-2.70592
2875,-2.27773
2876,-2.86055
2877,-2.54545
2878,-2.15398
2879,-1.76285
2880,-2.58623
2881,-2.18486
2882,-2.17584
2883,-2.74317
2884,-2.25166
2885,-3.12986
2886,-1.7216
2887,-2.3042
2888,-3.10006
2889,-2.82815
2890,-2.33313
2891,-1.31246
2892,-1.77451
2893,-2.4102
2894,-2.46797
2895,-1.91159
2896,-2.9463
2897,-2.68263
2898,-3.16304
2899,-2.28482
2900,-2.5391
2901,-2.37869
2902,-2.33118
2903,-2.74046
2904,-2.20135
2905,-2.80743
2906,-2.76656
2907,-2.47219
2908,-1.2931
2909,-2.25965
2910,-2.28147
2911,-2.76639
2912,-1.94367
2913,-2.70828
2914,-1.70725
2915,-2.1009
2916,-2.50854
2917,-2.17552
2918,-2.15844
2919,-2.00464
2920,-2.07626
2921,-2.26289
2922,-2.95639
2923,-2.93129
2924,-1.28038
2925,-2.12741
2926,-2.47723
2927,-2.29095
2928,-2.313
2929,-2.29686
2930,-1.23766
2931,-2.32946
2932,-2.24871
2933,-2.34708
2934,-1.52449
2935,-1.99401
2936,-2.5809
2937,-2.25259
2938,-2.62877
2939,-2.02406
2940,-3.29
2941,-1.41604
2942,-1.76968
2943,-2.66797
2944,-2.6308
2945,-2.27086
2946,-2.77864
2947,-2.24161
2948,-1.10801
2949,-2.75247
2950,-2.462
2951,-2.30845
2952,-2.79759
2953,-2.26345
2954,-2.99357
2955,-2.48035
2956,-2.60506
2957,-2.24662
2958,-2.67172
2959,-2.97529
2960,-2.16729
2961,-2.35338
2962,-1.76893
2963,-1.2938
2964,-2.6755
2965,-1.93757
2966,-2.51798
2967,-2.55499
2968,-2.44792
2969,-2.45115
2970,-0.543298
2971,-2.3714
2972,-2.71035
2973,-2.6627
2974,-2.41767
2975,-2.28397
2976,-2.1553
2977,-1.69696
2978,-2.99911
2979,-2.49419
2980,-2.26054
2981,-2.26511
2982,-2.90697
2983,-2.93845
2984,-2.47117
2985,-2.71864
2986,-2.51299
2987,-1.61686
2988,-2.36814
2989,-2.59379
2990,-2.63859
2991,-2.96105
2992,-1.83406
2993,-2.57784
2994,-1.10885
2995,-1.1991
2996,-2.38635
2997,-2.7823
2998,-2.43603
2999,-2.02199
3000,-1.65749
3001,-0.777294
3002,-1.26311
3003,-2.80081
3004,-2.18192
3005,-1.70447
3006,-2.86949
3007,-2.36954
3008,-2.71756
3009,-2.72943
3010,-2.40687
3011,-2.71061
3012,-2.30177
3013,-3.06512
3014,-1.96067
3015,-0.70636
3016,-0.798685
3017,-2.78804
3018,-2.50525
3019,-2.28595
3020,-1.86342
3021,-2.32002
3022,-2.7964
3023,-2.59204
3024,-2.50921
3025,-2.64055
3026,-2.99189
3027,-2.01905
3028,-2.97308
3029,-0.743094
3030,-1.62155
3031,-2.84674
3032,-3.0727
3033,-2.53235
3034,-2.14362
3035,-1.75192
3036,-1.24566
3037,-1.84861
3038,-2.58529
3039,-1.27532
3040,-2.42839
3041,-2.04624
3042,-1.31286
3043,-1.11735
3044,-2.81893
3045,-0.735388
3046,-3.02827
3047,-2.22014
3048,-2.96663
3049,-2.87401
3050,-2.39918
3051,-2.22894
3052,-2.56974
3053,-2.51588
3054,-1.35362
3055,-1.21606
3056,-1.98924
3057,-2.1556
3058,-2.66016
3059,-1.71718
3060,-2.5435
3061,-2.19631
3062,-2.06786
3063,-2.19759
3064,-1.20061
3065,-2.87544
3066,-2.796
3067,-2.48654
3068,-1.34143
3069,-2.29177
3070,-0.739044
3071,-2.28026
3072,-2.54177
3073,-2.33009
3074,-2.13112
3075,-2.37327
3076,-2.61574
3077,-2.346
3078,-2.13177
3079,-2.67341
3080,-2.22507
3081,-1.27251
3082,-2.56531
3083,-2.15905
3084,-2.33556
3085,-1.30434
3086,-2.31668
3087,-2.93471
3088,-2.76047
3089,-2.52659
3090,-3.00168
3091,-1.8004
3092,-2.8653
3093,-1.25032
3094,-1.9842
3095,-2.22874
3096,-2.84016
3097,-2.53686
3098,-1.20271
3099,-1.78195
3100,-2.69905
3101,-2.00915
3102,-2.8695
3103,-1.57245
3104,-1.8086
3105,-2.41142
3106,-2.81375
3107,-2.2434
3108,-2.90611
3109,-2.81533
3110,-2.07839
3111,-2.39478
3112,-0.907796
3113,-2.58397
3114,-2.13465
3115,-2.57824
3116,-1.25163
3117,-2.86558
3118,-2.14758
3119,-2.87779
3120,-1.49265
3121,-1.94366
3122,-2.46193
3123,-2.19828
3124,-2.48509
3125,-2.55389
3126,-2.68218
3127,-2.0423
3128,-2.39725
3129,-1.35244
3130,-2.19466
3131,-2.45675
3132,-2.7444
3133,-2.75478
3134,-2.84158
3135,-2.66762
3136,-2.12964
3137,-2.74121
3138,-2.67393
3139,-2.51387
3140,-1.61067
3141,-2.33765
3142,-0.847493
3143,-2.48319
3144,-2.79448
3145,-2.44248
3146,-1.91919
3147,-0.892687
3148,-2.59797
3149,-2.36219
3150,-2.95103
3151,-2.2974
3152,-2.23909
3153,-2.05327
3154,-2.25205
3155,-1.16449
3156,-1.20236
3157,-2.35552
3158,-0.842184
3159,-1.75117
3160,-2.72103
3161,-0.817282
3162,-1.09283
3163,-2.84972
3164,-2.36794
3165,-0.772898
3166,-2.62029
3167,-1.20913
3168,-1.81024
3169,-2.72273
3170,-1.55436
3171,-2.07216
3172,-2.42145
3173,-2.27739
3174,-2.0255
3175,-1.70121
3176,-2.1954
3177,-2.49751
3178,-2.25498
3179,-3.07862
3180,-2.32311
3181,-2.50048
3182,-3
3183,-2.28605
3184,-2.06399
3185,-2.20905
3186,-1.07143
3187,-2.61047
3188,-1.49883
3189,-1.72531
3190,-2.04196
3191,-1.40935
3192,-2.43246
3193,-2.33957
3194,-2.65653
3195,-2.45747
3196,-0.770827
3197,-3.06842
3198,-2.45087
3199,-1.18977
3200,-3.07049
3201,-2.23491
3202,-2.41816
3203,-2.09401
3204,-2.21392
3205,-2.59413
3206,-2.51387
3207,-2.38448
3208,-2.31532
3209,-1.99838
3210,-2.65387
3211,-2.22794
3212,-2.05993
3213,-0.756576
3214,-3.06514
3215,-2.05111
3216,-2.58856
3217,-2.27281
3218,-2.25503
3219,-3.03274
3220,-3.15103
3221,-3.04231
3222,-2.53678
3223,-1.99967
3224,-2.28817
3225,-2.56792
3226,-2.65001
3227,-2.18436
3228,-3.09631
3229,-1.30307
3230,-2.35653
3231,-1.37573
3232,-2.67476
3233,-2.16434
3234,-2.30253
3235,-2.10845
3236,-1.77958
3237,-2.47757
3238,-2.43792
3239,-2.17652
3240,-2.00397
3241,-1.23686
3242,-1.71692
3243,-2.30548
3244,-2.53966
3245,-2.2429
3246,-1.73826
3247,-3.12214
3248,-1.54779
3249,-0.584248
3250,-2.31455
3251,-2.10019
3252,-2.817
3253,-1.15073
3254,-2.3436
3255,-2.31161
3256,-2.65991
3257,-2.58609
3258,-2.58473
3259,-2.45024
3260,-2.09998
3261,-2.34448
3262,-2.41262
3263,-2.6372
3264,-2.15024
3265,-2.52057
3266,-1.75241
3267,-3.06499
3268,-2.12114
3269,-2.23262
3270,-2.65382
3271,-2.11825
3272,-2.50265
3273,-2.58961
3274,-2.25654
3275,-2.00925
3276,-2.42432
3277,-1.13916
3278,-2.38557
3279,-2.22152
3280,-1.15327
3281,-2.29121
3282,-1.65219
3283,-2.74845
3284,-1.43851
3285,-2.33369
3286,-1.72691
3287,-2.21091
3288,-2.56907
3289,-2.46669
3290,-2.20244
3291,-1.10911
3292,-2.08511
3293,-2.18424
3294,-2.5044
3295,-2.59095
3296,-3.33646
3297,-2.07013
3298,-2.02222
3299,-2.66077
3300,-2.97127
3301,-2.29194
3302,-2.35419
3303,-2.54692
3304,-2.60003
3305,-1.51949
3306,-2.59118
3307,-2.5305
3308,-2.67029
3309,-3.06408
3310,-2.33521
3311,-2.40428
3312,-2.33271
3313,-2.56074
3314,-2.20295
3315,-1.21941
3316,-2.63669
3317,-2.72766
3318,-1.40665
3319,-2.13892
3320,-1.1519
3321,-2.65206
3322,-2.60842
3323,-2.12803
3324,-3.05218
3325,-2.455
3326,-2.61733
3327,-2.43543
3328,-2.19013
3329,-2.26702
3330,-2.04361
3331,-2.62444
3332,-2.3329
3333,-2.8207
3334,-2.49041
3335,-2.14848
3336,-2.29425
3337,-2.07957
3338,-2.25243
3339,-2.56111
3340,-2.16495
3341,-2.12136
3342,-2.79915
3343,-2.4577
3344,-2.20048
3345,-2.4077
3346,-2.28328
3347,-0.893162
3348,-2.24995
3349,-2.22492
3350,-2.24922
3351,-2.36288
3352,-2.41667
3353,-1.19304
3354,-2.17756
3355,-2.54723
3356,-1.92353
3357,-2.49367
3358,-2.71436
3359,-2.1347
3360,-3.14292
3361,-2.79251
3362,-2.17276
3363,-2.24979
3364,-2.13504
3365,-2.29742
3366,-2.12185
3367,-2.37217
3368,-1.28781
3369,-2.2799
3370,-2.39602
3371,-2.29267
3372,-2.10787
3373,-2.47937
3374,-2.17764
3375,-2.44747
3376,-1.21553
3377,-2.9179
3378,-2.23827
3379,-2.26264
3380,-1.92537
3381,-2.23211
3382,-2.96426
3383,-2.27552
3384,-2.57447
3385,-2.86261
3386,-2.91759
3387,-2.31662
3388,-2.96451
3389,-2.54951
3390,-2.92243
3391,-2.53974
3392,-2.47467
3393,-3.03748
3394,-2.14764
3395,-2.09124
3396,-2.5477
3397,-1.24166
3398,-1.96404
3399,-2.02655
3400,-2.31368
3401,-0.976488
3402,-1.55629
3403,-2.84997
3404,-2.53902
3405,-2.14255
3406,-2.24652
3407,-2.13003
3408,-2.05882
3409,-1.12228
3410,-1.74744
3411,-3.04945
3412,-2.33357
3413,-2.82922
3414,-1.92837
3415,-2.51764
3416,-2.85839
3417,-2.31872
3418,-1.05307
3419,-2.11918
3420,-2.63465
3421,-1.76272
3422,-1.62131
3423,-2.95393
3424,-3.16415
3425,-2.10996
3426,-1.92118
3427,-2.60463
3428,-2.38493
3429,-2.68462
3430,-2.33407
3431,-2.53826
3432,-2.80305
3433,-3.08699
3434,-2.21265
3435,-1.958
3436,-2.3823
3437,-1.53899
3438,-2.61843
3439,-2.39221
3440,-2.45279
3441,-3.20004
3442,-2.0973
3443,-2.63706
3444,-1.45122
3445,-2.19602
3446,-2.68357
3447,-2.33228
3448,-2.88235
3449,-2.42322
3450,-2.75573
3451,-2.51616
3452,-0.776638
3453,-2.6022
3454,-1.76527
3455,-2.86547
3456,-2.47488
3457,-2.92704
3458,-2.33255
3459,-2.6626
3460,-1.18126
3461,-2.56487
3462,-3.05808
3463,-0.929273
3464,-2.07529
3465,-0.612663
3466,-1.26698
3467,-1.85815
3468,-2.28987
3469,-2.58906
3470,-2.18558
3471,-2.56469
3472,-2.57345
3473,-3.00304
3474,-2.14457
3475,-1.06262
3476,-2.2719
3477,-1.93553
3478,-1.30243
3479,-2.55079
3480,-2.87663
3481,-2.21735
3482,-2.31301
3483,-2.01169
3484,-2.43085
3485,-2.30496
3486,-1.4293
3487,-2.31833
3488,-2.59956
3489,-2.50556
3490,-2.32106
3491,-0.875756
3492,-2.40391
3493,-2.95615
3494,-1.71156
3495,-2.12349
3496,-2.45686
3497,-2.43844
3498,-2.48413
3499,-0.790331
3500,-2.19285
3501,-2.72432
3502,-1.98637
3503,-2.34005
3504,-1.83576
3505,-2.67104
3506,-2.66202
3507,-2.37394
3508,-2.20753
3509,-2.61212
3510,-2.19239
3511,-2.11635
3512,-2.31217
3513,-1.09
3514,-2.48443
3515,-1.08707
3516,-2.39021
3517,-2.05986
3518,-2.75381
3519,-2.11548
3520,-1.47728
3521,-1.60685
3522,-2.02699
3523,-2.60582
3524,-2.14714
3525,-2.19866
3526,-1.82078
3527,-2.43712
3528,-2.63128
3529,-2.48765
3530,-2.56429
3531,-2.28197
3532,-1.93192
3533,-2.08526
