mode_3_frequency(cm-1),mode_3_intensity,mode_4_frequency(cm-1),mode_4_intensity,mode_5_frequency(cm-1),mode_5_intensity,mode_6_frequency(cm-1),mode_6_intensity
208.6243,4.5152,318.8386,4.8555,526.919,6.721,990.2347,368.3489
335.2312,12.9996,375.5822,34.378,553.7653,18.3992,973.8658,159.2319
237.8255,1.497,341.8944,74.6746,603.3402,12.4158,851.8705,271.0819
176.877,28.3447,311.0198,1.3945,402.7519,26.696,1007.5915,224.6215
127.2209,0.0665,288.9842,0.0099,325.6368,0.1914,1424.2256,27.9398
145.6489,1.7695,226.991,0.5271,367.5742,6.5766,1294.7729,226.6391
227.3147,0.9615,437.636,4.0958,623.4113,2.522,897.4923,83.8197
202.992,7.3197,290.8989,1.7937,392.7574,3.2478,1122.2098,219.7465
295.4884,5.3065,347.142,140.4375,425.7757,3.3679,827.1958,175.2103
357.0517,4.3667,374.6825,11.3749,528.5331,21.4359,825.4251,69.6659
303.411,13.8214,380.7062,5.9944,532.6124,26.9499,840.5779,143.5295
208.8243,13.2229,352.1292,4.0409,431.3521,209.1843,852.0366,797.464
180.2908,2.2512,242.4787,6.837,521.5126,23.7725,720.0706,347.2513
103.2851,3.3679,218.4155,2.0212,288.12,3.5211,1297.8649,674.0163
224.6539,3.7129,369.4811,1.212,470.56,1.9477,898.2842,62.445
186.8446,1.3175,371.3778,7.8099,550.3048,20.6322,954.2867,114.0209
372.5338,9.1359,420.7047,8.0801,552.9541,1.0227,765.198,35.714
340.1167,3.2203,375.0224,2.3888,457.5044,13.763,846.5281,59.5535
242.6351,4.4962,326.7125,6.9797,549.784,36.4637,994.5061,155.8227
302.6954,1.6248,411.6896,15.1781,452.7275,13.0397,843.3791,65.6398
169.6619,12.1067,288.6861,22.4512,555.2517,22.097,929.5487,180.9274
139.7002,0.2894,163.9116,1.3307,330.5737,3.3334,1215.7735,259.1923
368.7183,9.0257,455.8241,6.1076,490.305,18.4071,855.1581,47.3555
221.0158,1.985,261.311,0.2329,493.4701,5.2464,942.961,178.8728
167.4528,1.1195,246.6082,4.2177,410.5743,17.3427,1046.1115,130.2078
110.8848,1.7162,209.1032,0.8085,321.1128,1.9648,1354.0264,267.4635
185.0649,19.5356,261.139,3.935,414.4882,9.668,955.7418,362.3636
268.6607,2.8136,321.451,0.2657,470.6299,2.2372,1030.9414,112.3128
185.7303,10.0097,257.2735,28.4988,386.7318,45.143,925.0025,223.3653
202.0115,3.8842,271.3369,5.9914,477.9073,6.4501,1078.8187,246.8889
124.7258,0.0732,285.616,0.1139,335.5878,0.4728,1428.9712,33.9848
347.3043,8.3301,378.6339,8.0691,430.8852,5.008,685.3543,77.4876
197.3432,1.2047,302.8922,8.9063,554.7711,16.4012,958.1977,126.2664
239.1333,1.5694,377.1302,11.0883,534.9556,10.594,848.3868,66.8283
201.5367,100.6541,255.0484,4.1718,406.4363,29.0966,754.8691,1839.4212
247.3652,0.2296,416.6305,4.0871,612.0363,8.9815,931.1774,77.1584
233.194,37.2652,366.9783,4.3323,541.2794,23.6702,731.6537,174.9243
222.5085,0.6209,347.1774,1.6216,483.5534,3.3539,956.7199,80.0408
143.0936,0.1481,300.4047,0.0654,342.1904,0.4646,1381.6335,42.9521
140.4466,0.0118,292.5012,0.0393,341.6574,0.3806,1393.2625,65.6229
181.5947,0.1245,292.9706,45.5383,537.0637,7.5045,941.232,252.6634
268.3288,3.5253,310.2536,5.9772,535.9459,15.6362,907.162,201.5511
234.252,1.0713,259.1173,22.8216,479.0135,8.2537,965.0144,187.9081
190.8089,16.0943,331.1971,4.6488,483.999,0.1523,979.24,143.3546
164.0987,1.4508,269.9415,0.0258,391.731,3.3394,1301.6555,172.7916
177.784,1.5212,284.0719,3.8771,486.695,5.8257,1026.233,111.8601
216.5542,5.639,305.5609,7.2311,511.2723,7.4438,947.5806,264.2694
236.6923,16.0762,283.7804,0.5185,486.5335,0.2761,1017.6604,191.4995
280.0732,64.7507,341.9278,1.2222,419.4439,0.9434,895.0481,116.1437
195.1432,3.1507,244.9496,4.9388,297.2074,2.9185,1175.6021,396.4291
171.0448,6.7341,287.3376,3.5339,485.9376,16.0622,976.7763,172.1164
234.4775,0.1038,437.3811,26.338,574.0291,81.355,980.761,66.8722
214.7056,4.9503,310.7785,5.8473,386.8458,19.4606,1104.8853,256.3888
242.1856,1.4541,327.9557,1.9903,529.8997,2.5044,959.5225,205.7251
200.1179,7.344,222.8156,11.6123,379.2116,18.1718,976.222,220.9505
270.9644,3.2639,355.7244,5.3373,507.7269,6.3015,863.0423,120.2277
264.9634,19.7524,385.8953,6.8264,558.3881,26.8685,855.9469,78.2173
261.9319,15.5728,276.8685,15.326,464.9104,2.3109,908.5628,281.9996
230.6053,3.7597,418.9768,5.7714,570.0617,10.3098,976.2747,115.0844
233.9744,26.6988,322.4187,0.3507,451.3859,3.3745,1062.0304,167.6841
79.9597,3.5919,219.4081,1.0967,311.0158,1.1708,1325.162,524.2496
219.5399,4.2333,384.6653,11.5629,584.0244,20.8922,923.1267,183.611
200.7334,0.7456,367.1757,4.6387,577.7622,8.6479,938.5888,147.2952
207.2599,4.7912,341.8542,3.402,528.1967,6.9422,1010.2184,184.2003
226.5016,1.3631,373.5116,5.1504,594.9086,4.3759,896.3522,84.731
287.469,1.0389,335.4163,0.2386,458.1551,2.044,709.2538,42.4915
210.8607,6.8238,280.7633,3.5825,487.9922,1.8125,1069.7815,175.1509
228.8821,4.1217,255.8371,9.2286,567.5634,7.5451,826.0125,174.606
181.5894,0.4008,226.9189,0.9684,404.5533,21.5293,1080.7974,268.4482
198.3811,0.5379,343.514,11.7942,556.1712,14.1276,971.1038,144.8006
234.0245,20.2517,269.0587,0.3908,409.9986,34.9309,945.0534,874.525
354.4557,10.8042,418.9006,18.3443,540.5075,11.0023,766.0276,47.8475
240.0292,6.4125,313.8106,0.4473,457.5192,6.7191,1042.8669,120.5455
219.4548,0.5122,344.2113,6.1225,573.5348,2.2771,968.0113,38.9449
223.5076,1.6639,367.8552,5.5028,559.4388,29.2638,917.353,82.8622
158.2719,0.0008,298.1825,0.1198,363.8286,0.4479,1379.708,41.7913
139.2613,11.4044,222.6993,9.9746,388.1853,23.9316,1017.6502,224.9352
158.652,0.9929,212.4607,3.6879,437.9274,1.4499,1103.4812,259.3958
237.1913,1.9509,320.0089,5.4741,419.5356,7.6455,1027.6626,88.9724
210.6433,37.054,271.5987,1.8591,451.5233,4.0622,829.7136,381.0878
150.8883,8.9332,224.7346,27.4329,320.2085,32.2558,1161.5336,493.2505
336.5565,1.7637,357.6905,12.1558,542.9757,2.1889,775.074,89.1563
187.4997,0.2165,251.5672,2.1556,563.6108,15.4428,789.9769,188.2498
171.7761,0.3714,347.6073,12.7265,530.4255,15.8922,980.5668,149.6169
342.0772,1.9642,421.3249,1.9982,495.0628,3.0741,820.6815,58.2418
192.9403,3.1976,342.3341,2.5835,524.7336,13.5369,904.4561,207.7136
106.1553,1.5053,234.2432,3.2289,305.4349,8.8118,1315.3451,574.7423
195.8997,10.3206,234.4459,9.5804,477.0945,17.2186,1008.2084,445.3139
282.5337,19.378,424.0862,1.6213,535.4131,6.8826,852.8186,130.797
96.5573,87.7807,225.7814,132.4803,333.0455,47.255,934.8437,283.8735
211.1384,6.4147,311.2132,7.2509,562.0415,31.4558,975.9499,146.582
193.1312,18.7996,250.7961,30.1252,434.6188,5.4175,952.7633,173.3197
267.0909,9.9,298.0198,1.3142,530.421,22.0479,1007.1125,245.29
210.7026,2.2062,410.605,4.7655,594.7138,9.3713,967.8623,74.1853
178.6173,0.998,283.7363,0.1436,402.4412,1.8144,1293.6572,161.1748
194.1771,0.4195,247.8574,3.2461,352.5943,13.0555,1139.6222,334.7954
306.1845,3.7044,407.0881,2.6066,569.9547,21.2058,792.8247,78.9177
118.7047,1.4905,244.9341,0.2972,343.1041,1.3218,1338.3195,181.3071
108.0665,1.7282,233.0881,0.2232,309.9299,2.976,1386.7553,186.6682
231.284,4.459,392.1473,46.3344,570.3431,46.003,901.4349,160.658
271.5288,1.2033,312.2936,10.6694,559.7005,12.9422,854.5285,157.8613
274.4345,5.3297,364.8722,4.6872,494.3766,17.3832,916.5724,78.5858
248.6766,0.647,332.2774,1.995,490.6952,7.607,1019.2983,91.511
209.8515,21.9834,336.0581,57.2728,608.6001,7.1672,829.2844,277.1716
320.3697,1.0698,366.6691,15.542,484.3028,1.7374,841.4673,54.4521
210.4818,2.2062,303.9101,10.8019,443.2162,53.7279,932.4107,120.2139
246.1521,0.9168,369.9984,3.1259,589.7292,2.678,737.8612,80.0175
251.1412,3.045,296.3916,0.0165,476.4251,11.3808,1095.2216,145.6378
151.0811,4.875,271.2101,5.0862,495.7951,6.6765,1097.7817,237.5053
350.691,19.7167,359.4052,23.6262,514.3186,21.819,816.4475,55.7577
338.1699,4.0204,427.4327,1.9766,496.1268,1.9857,783.3988,39.2784
164.8928,0.1185,293.5208,0.0111,372.1234,0.83,1364.4957,53.0033
215.2603,0.1652,235.5905,0.2634,426.6835,6.7606,1082.4989,203.0073
303.9659,1.2515,359.0768,4.552,415.0321,28.6635,836.3446,69.8253
222.0789,3.4838,274.5232,2.3392,504.7029,17.8956,1013.3457,200.6275
239.487,0.6556,413.6672,5.3639,553.0298,4.2753,962.2526,50.8869
199.945,2.8725,339.1354,10.6149,523.9209,8.0565,978.4387,180.9307
307.0813,6.946,398.7275,6.7396,473.6268,9.1071,785.9808,95.1632
216.6064,1.8153,334.248,3.5443,597.9872,17.0618,864.7702,140.7584
291.6627,82.2891,364.844,2.1263,448.2149,55.0746,814.0493,83.2772
199.8876,1.1771,296.3273,4.016,502.1252,3.7732,1015.7493,213.8359
185.8484,0.447,389.9018,2.3545,531.7673,3.3587,1079.5364,61.4334
237.4547,5.333,346.1747,8.9919,547.6552,23.2064,1019.3111,154.4657
255.6874,59.3213,386.9415,11.8212,486.7693,9.7505,938.2471,119.1842
307.2568,0.2527,344.3841,6.3873,473.0284,1.026,831.6585,46.9403
164.3814,1.0552,301.6619,8.053,501.3635,10.1639,1003.3308,280.8913
243.2508,0.3507,291.6779,1.526,464.3971,1.3795,1094.4618,227.18
218.3151,3.1736,315.8946,4.0984,519.3986,6.3286,1029.2565,105.5861
180.3601,1.5012,259.746,4.3262,486.5196,2.1185,1093.7992,208.1861
132.6504,0.1208,281.185,0.7896,330.2011,1.4112,1385.7738,158.5364
183.2629,6.9785,253.9276,9.1306,501.3867,4.4349,969.1048,182.5365
190.848,0.632,287.5609,0.1353,407.8066,8.9602,1264.3232,196.9648
288.7262,5.5431,464.9738,10.9641,481.1954,4.481,864.2947,61.1775
272.1385,4.3378,391.9402,3.3651,429.9448,81.0456,926.3524,74.3907
207.0192,4.3703,293.145,17.4282,499.7671,0.7692,733.4618,48.3163
349.032,3.5057,404.3511,0.6124,500.0171,3.2399,799.4282,69.1151
236.3701,14.0893,283.6849,0.5196,462.2793,0.9242,957.5966,188.0206
171.3345,1.9963,179.0249,6.6097,374.767,6.8035,1189.0603,165.6017
135.5238,1.5697,216.8561,0.9243,369.961,1.8675,1310.258,303.3742
92.826,1.4999,241.0119,0.073,290.2576,0.7029,1375.8388,311.2085
160.0138,1.5292,250.3787,0.9055,457.3686,11.4301,1062.2376,189.1431
213.3894,0.3037,294.2349,4.3595,467.9361,2.144,1104.4046,130.0036
219.5743,0.592,388.1561,2.9791,581.7868,11.3562,962.9382,124.2058
246.571,18.1471,306.7621,1.401,474.4378,4.6945,943.7836,276.6353
277.6827,1.5903,355.2643,2.0149,481.4779,0.4649,760.3843,40.1662
181.4112,1.0268,310.4448,24.1815,554.4994,11.2135,983.0624,114.0663
122.3986,0.9364,231.1157,0.7195,318.2822,1.5769,1327.9398,289.6336
133.0664,0.3088,271.8156,0.783,319.345,7.929,1323.0587,489.4363
312.5047,4.4091,366.1522,0.7661,457.8588,15.3781,867.94,81.1678
228.1974,1.4267,276.3875,0.5303,477.4999,1.2464,1066.0465,178.6786
234.1004,35.3728,256.3372,14.7669,463.0432,5.8391,784.8142,650.0854
336.3486,3.1741,398.9524,14.3012,494.1379,2.0766,818.0367,61.0933
225.5607,0.6968,290.2299,1.2322,468.3594,0.4691,1092.7728,222.0838
288.7178,0.2684,368.1144,13.4978,459.4334,16.5298,818.4548,65.773
197.9688,2.377,373.8198,3.7452,456.9583,3.3737,1031.2083,85.236
224.554,3.807,374.5002,30.8571,619.116,21.5939,891.3514,141.6083
220.1631,4.9584,250.3329,2.9986,497.9256,21.9973,1113.7603,225.0115
227.3813,0.3148,422.4391,23.6569,596.0615,50.6716,924.5842,150.7178
181.7245,0.6949,383.1207,3.838,577.8121,14.4029,949.7555,111.032
271.2468,0.5896,351.857,2.7456,502.5497,8.8855,839.7234,110.977
194.0959,12.6433,246.0143,3.9164,373.1853,4.306,1069.3332,247.1525
237.3807,0.878,387.1093,4.2498,546.3528,1.8499,1030.1018,88.9171
214.7442,3.4699,287.7983,0.5441,548.2441,4.767,920.6119,159.0577
176.3898,0.957,348.4513,16.1949,524.1286,14.1395,902.6872,137.57
166.3538,8.7214,202.643,3.1364,480.2355,2.115,983.4915,186.7938
151.4295,0.3715,235.9951,0.1999,315.31,4.7648,1286.9571,549.7091
251.4077,0.6496,466.4855,7.1437,586.3946,81.0601,899.453,50.4215
209.9062,3.4728,377.2962,7.6522,528.2487,9.6818,989.6796,144.7604
192.2163,0.5657,317.7639,4.1938,505.7491,7.3888,1046.6161,118.7175
117.5411,0.3744,228.4065,6.5043,471.2144,1.8038,1124.8414,191.3499
164.6176,0.791,274.47,0.0983,381.9137,5.6426,1322.816,142.4184
258.2954,1.6593,414.738,29.9698,589.2256,44.1302,942.8292,138.8067
202.3229,16.8944,351.9722,13.7025,428.8171,19.5281,854.9384,142.405
199.2599,4.7231,356.3911,13.6991,532.2744,28.5,972.4888,207.9561
270.9013,1.3639,306.9428,0.3418,504.2329,5.7533,1086.8711,65.0982
169.3698,0.4072,289.3263,0.3206,378.3944,7.426,1295.0992,203.8606
163.1084,0.4225,286.5406,0.0227,381.3316,0.7547,1347.2516,82.5723
196.1297,2.6063,273.6114,4.2328,528.623,0.4896,951.4819,125.3214
205.7806,0.8792,333.5829,5.8679,493.3592,15.5149,1070.9527,92.3622
169.5541,2.0769,257.3965,14.0936,487.5684,4.1853,1019.2437,225.4035
249.4232,6.705,276.38,1.3881,436.6431,9.407,950.2696,293.3501
